"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0140236","GO:0140236","translation at presynapse","11/146","47/28832",0.234042553191489,46.2185951617604,22.1337072591354,5.703134172572e-16,4.80566847972218e-13,4.0815160312408e-13,"Rpl35a/Rpl37/Rps15a/Rpl27/Rps26/Rpl37a/Rpl38/Rpl34/Rpl36a/Rpl22/Rps28",11
"GO:0140241","GO:0140241","translation at synapse","11/146","48/28832",0.229166666666667,45.2557077625571,21.8920091111241,7.36689087336052e-16,4.80566847972218e-13,4.0815160312408e-13,"Rpl35a/Rpl37/Rps15a/Rpl27/Rps26/Rpl37a/Rpl38/Rpl34/Rpl36a/Rpl22/Rps28",11
"GO:0140242","GO:0140242","translation at postsynapse","11/146","48/28832",0.229166666666667,45.2557077625571,21.8920091111241,7.36689087336052e-16,4.80566847972218e-13,4.0815160312408e-13,"Rpl35a/Rpl37/Rps15a/Rpl27/Rps26/Rpl37a/Rpl38/Rpl34/Rpl36a/Rpl22/Rps28",11
"GO:0002181","GO:0002181","cytoplasmic translation","15/146","173/28832",0.0867052023121387,17.1224958429013,15.1738607019497,1.36466912535809e-14,6.67664369581446e-12,5.67055933931691e-12,"Rpl39/Rpl41/Rpl35a/Rpl37/Rps15a/Rpl27/Rps21/Rps26/Rpl37a/Rpl38/Rpl34/Rpl36a/Rpl22/Rpl22l1/Rps28",15
"GO:0006119","GO:0006119","oxidative phosphorylation","12/146","154/28832",0.0779220779220779,15.388009251023,12.7719709629662,2.32623018519078e-11,9.1048649448367e-09,7.73287886824471e-09,"Cox8a/Cox7c/Cox5b/Cox7a2/Ndufa1/Cox6c/Uqcrb/Ndufa7/Cox6a1/mt-Atp8/Uqcr11/mt-Nd6",12
"GO:0019646","GO:0019646","aerobic electron transport chain","9/146","66/28832",0.136363636363636,26.9290161892902,15.0449085589599,4.94195624204491e-11,1.61190139428031e-08,1.36900858003314e-08,"Cox8a/Cox7c/Cox5b/Cox7a2/Uqcrb/Ndufa7/Cox6a1/Uqcr11/mt-Nd6",9
"GO:0042775","GO:0042775","mitochondrial ATP synthesis coupled electron transport","9/146","81/28832",0.111111111111111,21.9421613394216,13.4650762510189,3.26648724147418e-10,9.13216504509283e-08,7.75606519441765e-08,"Cox8a/Cox7c/Cox5b/Cox7a2/Uqcrb/Ndufa7/Cox6a1/Uqcr11/mt-Nd6",9
"GO:0042773","GO:0042773","ATP synthesis coupled electron transport","9/146","83/28832",0.108433734939759,21.4134345601584,13.2866360705787,4.08035754914177e-10,9.98157465458806e-08,8.47747969749324e-08,"Cox8a/Cox7c/Cox5b/Cox7a2/Uqcrb/Ndufa7/Cox6a1/Uqcr11/mt-Nd6",9
"GO:0009060","GO:0009060","aerobic respiration","12/146","206/28832",0.058252427184466,11.5036574012502,10.79356990281,6.83481054515395e-10,1.48619158187403e-07,1.26224161997638e-07,"Cox8a/Cox7c/Cox5b/Cox7a2/Ndufa1/Cox6c/Uqcrb/Ndufa7/Cox6a1/mt-Atp8/Uqcr11/mt-Nd6",12
"GO:0022904","GO:0022904","respiratory electron transport chain","9/146","105/28832",0.0857142857142857,16.9268101761252,11.6640561109962,3.39503603881331e-09,6.64408552795765e-07,5.64290726872234e-07,"Cox8a/Cox7c/Cox5b/Cox7a2/Uqcrb/Ndufa7/Cox6a1/Uqcr11/mt-Nd6",9
"GO:0022900","GO:0022900","electron transport chain","9/146","114/28832",0.0789473684210526,15.5904830569575,11.1356682626419,7.04617142462311e-09,1.25357795254431e-06,1.06467987363444e-06,"Cox8a/Cox7c/Cox5b/Cox7a2/Uqcrb/Ndufa7/Cox6a1/Uqcr11/mt-Nd6",9
"GO:0045333","GO:0045333","cellular respiration","12/146","261/28832",0.0459770114942529,9.07951503700205,9.35436066654143,9.89687772786345e-09,1.6140158094524e-06,1.370804380026e-06,"Cox8a/Cox7c/Cox5b/Cox7a2/Ndufa1/Cox6c/Uqcrb/Ndufa7/Cox6a1/mt-Atp8/Uqcr11/mt-Nd6",12
"GO:0006123","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","5/146","20/28832",0.25,49.3698630136986,15.4374099093616,4.53249532555569e-08,6.82314873239422e-06,5.79498795064975e-06,"Cox8a/Cox7c/Cox5b/Cox7a2/Cox6a1",5
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","13/146","371/28832",0.0350404312668464,6.91976516634051,8.18724223340146,5.84705554029002e-08,8.17334835167683e-06,6.94172984820898e-06,"Cox8a/Cox7c/Cox5b/Cox7a2/Ndufa1/Cox6c/Uqcrb/Ndufa7/Cox6a1/mt-Atp8/Uqcr11/mt-Nd6/Wdr45b",13
"GO:0007269","GO:0007269","neurotransmitter secretion","9/146","183/28832",0.0491803278688525,9.71210419941612,8.43461290697103,4.20297747038102e-07,5.14076681845979e-05,4.36611935903397e-05,"Unc13c/Cacna1d/Rims2/Tspoap1/Rims1/Ppt1/Ppfia2/Cacna1b/Sv2a",9
"GO:0099643","GO:0099643","signal release from synapse","9/146","183/28832",0.0491803278688525,9.71210419941612,8.43461290697103,4.20297747038102e-07,5.14076681845979e-05,4.36611935903397e-05,"Unc13c/Cacna1d/Rims2/Tspoap1/Rims1/Ppt1/Ppfia2/Cacna1b/Sv2a",9
"GO:0006836","GO:0006836","neurotransmitter transport","10/146","242/28832",0.0413223140495868,8.16030793614853,7.98001282256271,4.70246871353424e-07,5.41337133669795e-05,4.59764588152977e-05,"Arl6ip5/Unc13c/Cacna1d/Rims2/Tspoap1/Rims1/Ppt1/Ppfia2/Cacna1b/Sv2a",10
"GO:0099504","GO:0099504","synaptic vesicle cycle","10/146","261/28832",0.0383141762452107,7.56626253083504,7.60233598963874,9.35836197496351e-07,0.000101746191027798,8.64143482951309e-05,"Unc13c/Cacna1d/Ppp3r1/Rims2/Ap2a2/Ap2b1/Rims1/Ppfia2/Cacna1b/Sv2a",10
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","13/146","500/28832",0.026,5.13446575342466,6.65329941851278,1.71546968790932e-06,0.000176693377854659,0.0001500679577401,"Cox8a/Cox7c/Cox5b/Cox7a2/Ndufa1/Cox6c/Uqcrb/Ndufa7/Cox6a1/mt-Atp8/Uqcr11/mt-Nd6/Wdr45b",13
"GO:0016079","GO:0016079","synaptic vesicle exocytosis","7/146","125/28832",0.056,11.0588493150685,8.04045615553837,3.57874138230161e-06,0.000344121188117362,0.000292266549787438,"Unc13c/Cacna1d/Rims2/Rims1/Ppfia2/Cacna1b/Sv2a",7
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","12/146","454/28832",0.026431718061674,5.2197211996862,6.46535053011096,3.69266476773869e-06,0.000344121188117362,0.000292266549787438,"Rpl35a/Rps15a/Rpl27/Rps21/Rpl38/Mtrex/Snrpf/Nob1/Nop10/Ago3/Prpf18/Rps28",12
"GO:0051588","GO:0051588","regulation of neurotransmitter transport","7/146","133/28832",0.0526315789473684,10.393655371305,7.74637193255242,5.39814556779407e-06,0.000463954398936393,0.000394042436554643,"Arl6ip5/Cacna1d/Rims2/Tspoap1/Rims1/Ppfia2/Cacna1b",7
"GO:0099003","GO:0099003","vesicle-mediated transport in synapse","10/146","318/28832",0.0314465408805031,6.21004566210046,6.66495621733235,5.45270882756108e-06,0.000463954398936393,0.000394042436554643,"Unc13c/Cacna1d/Ppp3r1/Rims2/Ap2a2/Ap2b1/Rims1/Ppfia2/Cacna1b/Sv2a",10
"GO:0016082","GO:0016082","synaptic vesicle priming","4/146","33/28832",0.121212121212121,23.936903279369,9.4053363920808,2.30310600446148e-05,0.00183211102610274,0.00155603545180122,"Unc13c/Rims2/Rims1/Sv2a",4
"GO:0046928","GO:0046928","regulation of neurotransmitter secretion","6/146","112/28832",0.0535714285714286,10.5792563600783,7.24635945647309,2.34045864346288e-05,0.00183211102610274,0.00155603545180122,"Cacna1d/Rims2/Tspoap1/Rims1/Ppfia2/Cacna1b",6
"GO:0042254","GO:0042254","ribosome biogenesis","9/146","320/28832",0.028125,5.5541095890411,5.84434586143378,3.90192075437284e-05,0.00293694573704141,0.00249438577779543,"Rpl35a/Rps15a/Rpl27/Rps21/Rpl38/Mtrex/Nob1/Nop10/Rps28",9
"GO:0098703","GO:0098703","calcium ion import across plasma membrane","4/146","40/28832",0.1,19.7479452054795,8.46484554859937,5.00411076259547e-05,0.00349751598657119,0.00297048529854821,"Cacna1d/Ppp3r1/Ppp3ca/Cacna1b",4
"GO:1902656","GO:1902656","calcium ion import into cytosol","4/146","40/28832",0.1,19.7479452054795,8.46484554859937,5.00411076259547e-05,0.00349751598657119,0.00297048529854821,"Cacna1d/Ppp3r1/Ppp3ca/Cacna1b",4
"GO:0016081","GO:0016081","synaptic vesicle docking","3/146","15/28832",0.2,39.4958904109589,10.6391492039833,5.53496943412201e-05,0.00373515006295751,0.00317231097512837,"Unc13c/Rims2/Rims1",3
"GO:0014009","GO:0014009","glial cell proliferation","5/146","82/28832",0.0609756097560976,12.0414300033411,7.14306511648068,6.19866535471413e-05,0.00404359603305852,0.00343427810354162,"Rnf10/Rb1/Nfix/Slc7a5/Atxn1",5
"GO:0045055","GO:0045055","regulated exocytosis","8/146","265/28832",0.030188679245283,5.96164383561644,5.78878592647533,6.47439834607099e-05,0.00408722502040675,0.00347133276347915,"Unc13c/Cacna1d/Rims2/Rims1/Cdk5r2/Ppfia2/Cacna1b/Sv2a",8
"GO:0006364","GO:0006364","rRNA processing","7/146","215/28832",0.0325581395348837,6.42956355527238,5.70089947657807,0.000117403613637772,0.00717996474653499,0.00609803637940927,"Rpl35a/Rpl27/Rps21/Mtrex/Nob1/Nop10/Rps28",7
"GO:0048791","GO:0048791","calcium ion-regulated exocytosis of neurotransmitter","3/146","20/28832",0.15,29.6219178082192,9.13478455525918,0.000136125839430072,0.00807267478074698,0.00685622648995481,"Unc13c/Rims2/Rims1",3
"GO:0050767","GO:0050767","regulation of neurogenesis","10/146","473/28832",0.0211416490486258,4.17504126965739,4.96713281508132,0.000156006009791788,0.00836881434127294,0.00710774162647983,"Robo2/Rnf10/Rb1/Ulk2/Ppp3ca/D130043K22Rik/Casz1/Slc7a5/Ell3/Atxn1",10
"GO:0031632","GO:0031632","positive regulation of synaptic vesicle fusion to presynaptic active zone membrane","3/146","21/28832",0.142857142857143,28.2113502935421,8.89921825613489,0.000158224900678129,0.00836881434127294,0.00710774162647983,"Rims2/Rims1/Cacna1b",3
"GO:0099502","GO:0099502","calcium-dependent activation of synaptic vesicle fusion","3/146","21/28832",0.142857142857143,28.2113502935421,8.89921825613489,0.000158224900678129,0.00836881434127294,0.00710774162647983,"Rims2/Rims1/Cacna1b",3
"GO:1901634","GO:1901634","positive regulation of synaptic vesicle membrane organization","3/146","21/28832",0.142857142857143,28.2113502935421,8.89921825613489,0.000158224900678129,0.00836881434127294,0.00710774162647983,"Rims2/Rims1/Cacna1b",3
"GO:0043954","GO:0043954","cellular component maintenance","5/146","103/28832",0.0485436893203883,9.58638116770847,6.22787382680197,0.000182654661416276,0.00940671506293821,0.00798924405474515,"Dlg2/Rims2/Cttn/Tjp1/Rims1",5
"GO:0050768","GO:0050768","negative regulation of neurogenesis","6/146","163/28832",0.0368098159509202,7.26918228422557,5.72624217692532,0.000188015521655817,0.00943452245847269,0.0080128612333208,"Rnf10/Rb1/Ulk2/Ppp3ca/D130043K22Rik/Casz1",6
"GO:0006887","GO:0006887","exocytosis","9/146","397/28832",0.0226700251889169,4.47686415237569,4.97654165181023,0.000200093171391076,0.00965765242489446,0.00820236838281384,"Unc13c/Cacna1d/Pik3c2a/Rims2/Rims1/Cdk5r2/Ppfia2/Cacna1b/Sv2a",9
"GO:0060251","GO:0060251","regulation of glial cell proliferation","4/146","57/28832",0.0701754385964912,13.85820716174,6.93236568895106,0.000202332012989613,0.00965765242489446,0.00820236838281384,"Rnf10/Rb1/Slc7a5/Atxn1",4
"GO:0140029","GO:0140029","exocytic process","5/146","111/28832",0.045045045045045,8.89547081327903,5.94581000223212,0.000258898889382545,0.0116968925561538,0.00993432124689604,"Unc13c/Rims2/Rims1/Cacna1b/Sv2a",5
"GO:0051961","GO:0051961","negative regulation of nervous system development","6/146","173/28832",0.0346820809248555,6.8489983371605,5.50484781505381,0.00025928394955266,0.0116968925561538,0.00993432124689604,"Rnf10/Rb1/Ulk2/Ppp3ca/D130043K22Rik/Casz1",6
"GO:0042063","GO:0042063","gliogenesis","9/146","412/28832",0.0218446601941748,4.31387152546881,4.83329744172539,0.000262985831615107,0.0116968925561538,0.00993432124689604,"Rnf10/Rb1/Ppp3r1/Nfix/Casz1/Slc7a5/Sos1/Cdk5r2/Atxn1",9
"GO:2000300","GO:2000300","regulation of synaptic vesicle exocytosis","4/146","64/28832",0.0625,12.3424657534247,6.4805805426671,0.000316649324523424,0.0132235746661513,0.011230951993036,"Cacna1d/Rims2/Rims1/Ppfia2",4
"GO:0009206","GO:0009206","purine ribonucleoside triphosphate biosynthetic process","5/146","116/28832",0.0431034482758621,8.51204534718942,5.78357680227093,0.000317510572821789,0.0132235746661513,0.011230951993036,"Nme7/Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",5
"GO:0045926","GO:0045926","negative regulation of growth","7/146","253/28832",0.0276679841897233,5.46385835724728,5.087664163387,0.000317582018042469,0.0132235746661513,0.011230951993036,"Mt1/Rb1/Ulk2/Mt2/Socs2/D130043K22Rik/Ppt1",7
"GO:0009145","GO:0009145","purine nucleoside triphosphate biosynthetic process","5/146","117/28832",0.0427350427350427,8.43929282285447,5.75229907700249,0.000330347233375435,0.0134685319940776,0.0114389974013117,"Nme7/Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",5
"GO:0016072","GO:0016072","rRNA metabolic process","7/146","256/28832",0.02734375,5.39982876712329,5.04459520638962,0.000340936061275704,0.0136165688146235,0.0115647269764627,"Rpl35a/Rpl27/Rps21/Mtrex/Nob1/Nop10/Rps28",7
"GO:0042776","GO:0042776","proton motive force-driven mitochondrial ATP synthesis","4/146","67/28832",0.0597014925373134,11.7898180331221,6.30798448651264,0.000377527494412516,0.0142404085226266,0.0120945620618172,"Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",4
"GO:0031630","GO:0031630","regulation of synaptic vesicle fusion to presynaptic active zone membrane","3/146","28/28832",0.107142857142857,21.1585127201566,7.61346552441829,0.000379742875166447,0.0142404085226266,0.0120945620618172,"Rims2/Rims1/Cacna1b",3
"GO:1901632","GO:1901632","regulation of synaptic vesicle membrane organization","3/146","28/28832",0.107142857142857,21.1585127201566,7.61346552441829,0.000379742875166447,0.0142404085226266,0.0120945620618172,"Rims2/Rims1/Cacna1b",3
"GO:0009201","GO:0009201","ribonucleoside triphosphate biosynthetic process","5/146","121/28832",0.0413223140495868,8.16030793614853,5.63081824897642,0.000385662571128876,0.0142404085226266,0.0120945620618172,"Nme7/Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",5
"GO:0034331","GO:0034331","cell junction maintenance","4/146","69/28832",0.0579710144927536,11.4480841770895,6.19891100695748,0.00042248813175807,0.0153112828490841,0.0130040693966081,"Dlg2/Rims2/Tjp1/Rims1",4
"GO:0031340","GO:0031340","positive regulation of vesicle fusion","3/146","30/28832",0.1,19.7479452054795,7.32949855874521,0.000467146342857859,0.0163250963030862,0.0138651141987323,"Rims2/Rims1/Cacna1b",3
"GO:0032253","GO:0032253","dense core granule localization","3/146","30/28832",0.1,19.7479452054795,7.32949855874521,0.000467146342857859,0.0163250963030862,0.0138651141987323,"Unc13c/Rims1/Ppfia2",3
"GO:0007611","GO:0007611","learning or memory","8/146","357/28832",0.0224089635854342,4.42530984996738,4.64593777717951,0.000489467781085876,0.0168050604839484,0.0142727539489307,"Arl6ip5/Acss2/Nfix/D130043K22Rik/Vps13b/Ppt1/Atxn1/Fos",8
"GO:0009142","GO:0009142","nucleoside triphosphate biosynthetic process","5/146","128/28832",0.0390625,7.71404109589041,5.4311156811514,0.000498958593713002,0.0168355511706266,0.0142986500811766,"Nme7/Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",5
"GO:0015986","GO:0015986","proton motive force-driven ATP synthesis","4/146","73/28832",0.0547945205479452,10.8207918934134,5.99366315446922,0.000523666812725218,0.0170802658750542,0.0145064894261951,"Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",4
"GO:0035176","GO:0035176","social behavior","4/146","73/28832",0.0547945205479452,10.8207918934134,5.99366315446922,0.000523666812725218,0.0170802658750542,0.0145064894261951,"Nfix/Negr1/Vps13b/Atxn1",4
"GO:0071276","GO:0071276","cellular response to cadmium ion","3/146","32/28832",0.09375,18.513698630137,7.07176632074739,0.000566488698548182,0.0181740718534228,0.0154354729078098,"Mt1/Mt2/Fos",3
"GO:0051703","GO:0051703","biological process involved in intraspecies interaction between organisms","4/146","76/28832",0.0526315789473684,10.393655371305,5.84990031523237,0.000610069829450656,0.0192565589715312,0.0163548431358673,"Nfix/Negr1/Vps13b/Atxn1",4
"GO:0017156","GO:0017156","calcium-ion regulated exocytosis","4/146","77/28832",0.051948051948052,10.2586728340153,5.80375002562234,0.000640988427714081,0.0199113389370866,0.0169109561797917,"Unc13c/Rims2/Rims1/Cdk5r2",4
"GO:0060560","GO:0060560","developmental growth involved in morphogenesis","7/146","287/28832",0.024390243902439,4.81657200133645,4.63575706175693,0.000672704309980574,0.0205700364786247,0.0174703964713705,"Ulk2/Rims2/Cttn/Nfix/D130043K22Rik/Ppp2r3a/Rims1",7
"GO:0098739","GO:0098739","import across plasma membrane","6/146","212/28832",0.0283018867924528,5.58904109589041,4.78438749480168,0.00075992657884583,0.0228796356123275,0.0194319687125112,"Arl6ip5/Cacna1d/Ppp3r1/Ppp3ca/Slc7a5/Cacna1b",6
"GO:0032252","GO:0032252","secretory granule localization","3/146","36/28832",0.0833333333333333,16.4566210045662,6.6201984772111,0.00080348455360912,0.0238245344153492,0.0202344834154514,"Unc13c/Rims1/Ppfia2",3
"GO:0014013","GO:0014013","regulation of gliogenesis","5/146","144/28832",0.0347222222222222,6.85692541856926,5.02657408256649,0.000850458547327867,0.0248410056286662,0.0210977854867353,"Rnf10/Rb1/Casz1/Slc7a5/Atxn1",5
"GO:0006904","GO:0006904","vesicle docking involved in exocytosis","3/146","39/28832",0.0769230769230769,15.190727081138,6.32651841477841,0.00101708957798905,0.0288470189003562,0.0245001440678065,"Unc13c/Rims2/Rims1",3
"GO:0031629","GO:0031629","synaptic vesicle fusion to presynaptic active zone membrane","3/146","39/28832",0.0769230769230769,15.190727081138,6.32651841477841,0.00101708957798905,0.0288470189003562,0.0245001440678065,"Rims2/Rims1/Cacna1b",3
"GO:0070509","GO:0070509","calcium ion import","4/146","88/28832",0.0454545454545455,8.97633872976339,5.34616805681243,0.00105808258276313,0.0295721588418418,0.0251160147439788,"Cacna1d/Ppp3r1/Ppp3ca/Cacna1b",4
"GO:0050890","GO:0050890","cognition","8/146","403/28832",0.0198511166253102,3.92018763384207,4.21166454488346,0.00107287852722063,0.0295721588418418,0.0251160147439788,"Arl6ip5/Acss2/Nfix/D130043K22Rik/Vps13b/Ppt1/Atxn1/Fos",8
"GO:0099500","GO:0099500","vesicle fusion to plasma membrane","3/146","40/28832",0.075,14.8109589041096,6.23575718405516,0.0010954989134239,0.029776269077369,0.0252893681914669,"Rims2/Rims1/Cacna1b",3
"GO:0097151","GO:0097151","positive regulation of inhibitory postsynaptic potential","2/146","10/28832",0.2,39.4958904109589,8.6860754269202,0.00111590287129153,0.0299153687550346,0.0254075073362556,"Rims2/Rims1",2
"GO:0099558","GO:0099558","maintenance of synapse structure","3/146","42/28832",0.0714285714285714,14.105675146771,6.06365516645427,0.00126353411653157,0.0334153549466526,0.028380090611712,"Dlg2/Rims2/Rims1",3
"GO:0048499","GO:0048499","synaptic vesicle membrane organization","3/146","43/28832",0.0697674418604651,13.7776361898694,5.98194947288963,0.00135329050961769,0.0345487768022529,0.0293427203672417,"Rims2/Rims1/Cacna1b",3
"GO:0061669","GO:0061669","spontaneous neurotransmitter secretion","2/146","11/28832",0.181818181818182,35.9053549190536,8.26047767994466,0.00135935401827975,0.0345487768022529,0.0293427203672417,"Rims2/Rims1",2
"GO:1990709","GO:1990709","presynaptic active zone organization","2/146","11/28832",0.181818181818182,35.9053549190536,8.26047767994466,0.00135935401827975,0.0345487768022529,0.0293427203672417,"Rims2/Rims1",2
"GO:1903305","GO:1903305","regulation of regulated secretory pathway","5/146","162/28832",0.0308641975308642,6.095044816506,4.63941212482482,0.001436671488559,0.0360457192706407,0.0306140928533693,"Cacna1d/Rims2/Rims1/Cdk5r2/Ppfia2",5
"GO:0031338","GO:0031338","regulation of vesicle fusion","3/146","45/28832",0.0666666666666667,13.165296803653,5.8264234652217,0.00154459775745954,0.038103009796468,0.0323613761496506,"Rims2/Rims1/Cacna1b",3
"GO:0009152","GO:0009152","purine ribonucleotide biosynthetic process","5/146","165/28832",0.0303030303030303,5.98422581984226,4.58057336497898,0.00155760898503702,0.038103009796468,0.0323613761496506,"Nme7/Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",5
"GO:0099072","GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels","5/146","166/28832",0.0301204819277108,5.94817626671068,4.56128219287716,0.00159953699470635,0.0386456036869177,0.0328222081174962,"Dlg2/Ppp3r1/Nsg2/Ap2a2/Ap2b1",5
"GO:0099525","GO:0099525","presynaptic dense core vesicle exocytosis","2/146","12/28832",0.166666666666667,32.9132420091324,7.88834405418314,0.0016258122742875,0.038801397814398,0.0329545260731702,"Unc13c/Rims1",2
"GO:0042594","GO:0042594","response to starvation","6/146","247/28832",0.0242914979757085,4.79707170983307,4.27562355872883,0.00166300072246582,0.0392107519742844,0.0333021958246484,"Ulk2/Tnrc6a/Pik3c2a/Wdr45b/Slc7a5/Fos",6
"GO:0021766","GO:0021766","hippocampus development","4/146","102/28832",0.0392156862745098,7.74429223744292,4.86788082421728,0.00182583863810808,0.0416415158551765,0.0353666748435165,"Nfix/Vps13b/Kirrel3/Cdk5r2",4
"GO:0072522","GO:0072522","purine-containing compound biosynthetic process","6/146","254/28832",0.0236220472440945,4.66486894617625,4.18533933788807,0.00191415460763192,0.0416415158551765,0.0353666748435165,"Nme7/Ndufa1/Ndufa7/Acss2/mt-Atp8/mt-Nd6",6
"GO:0006122","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","2/146","13/28832",0.153846153846154,30.3814541622761,7.55921665529978,0.00191504160805615,0.0416415158551765,0.0353666748435165,"Uqcrb/Uqcr11",2
"GO:0034088","GO:0034088","maintenance of mitotic sister chromatid cohesion","2/146","13/28832",0.153846153846154,30.3814541622761,7.55921665529978,0.00191504160805615,0.0416415158551765,0.0353666748435165,"Rb1/Smc5",2
"GO:0097501","GO:0097501","stress response to metal ion","2/146","13/28832",0.153846153846154,30.3814541622761,7.55921665529978,0.00191504160805615,0.0416415158551765,0.0353666748435165,"Mt1/Mt2",2
"GO:0098828","GO:0098828","modulation of inhibitory postsynaptic potential","2/146","13/28832",0.153846153846154,30.3814541622761,7.55921665529978,0.00191504160805615,0.0416415158551765,0.0353666748435165,"Rims2/Rims1",2
"GO:1905665","GO:1905665","positive regulation of calcium ion import across plasma membrane","2/146","13/28832",0.153846153846154,30.3814541622761,7.55921665529978,0.00191504160805615,0.0416415158551765,0.0353666748435165,"Ppp3r1/Ppp3ca",2
"GO:0006754","GO:0006754","ATP biosynthetic process","4/146","104/28832",0.0384615384615385,7.59536354056902,4.8069986108188,0.00196027492034051,0.0421566815286415,0.0358042116740042,"Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",4
"GO:0030490","GO:0030490","maturation of SSU-rRNA","3/146","50/28832",0.06,11.8487671232877,5.47742183219387,0.00209448108178723,0.0440798988696972,0.0374376248905424,"Rps21/Nob1/Rps28",3
"GO:0000422","GO:0000422","autophagy of mitochondrion","4/146","106/28832",0.0377358490566038,7.45205479452055,4.74771548779983,0.0021014103730537,0.0440798988696972,0.0374376248905424,"Tomm7/Ulk2/Cttn/Wdr45b",4
"GO:0007613","GO:0007613","memory","5/146","177/28832",0.0282485875706215,5.57851559476821,4.35895522969206,0.00211727669583625,0.0440798988696972,0.0374376248905424,"Acss2/Nfix/Vps13b/Atxn1/Fos",5
"GO:0098884","GO:0098884","postsynaptic neurotransmitter receptor internalization","3/146","51/28832",0.0588235294117647,11.6164383561644,5.4135515242687,0.00221719546905531,0.0444656650307736,0.0377652610513361,"Ppp3r1/Ap2a2/Ap2b1",3
"GO:0140239","GO:0140239","postsynaptic endocytosis","3/146","51/28832",0.0588235294117647,11.6164383561644,5.4135515242687,0.00221719546905531,0.0444656650307736,0.0377652610513361,"Ppp3r1/Ap2a2/Ap2b1",3
"GO:0034086","GO:0034086","maintenance of sister chromatid cohesion","2/146","14/28832",0.142857142857143,28.2113502935421,7.26529873416041,0.00222680776029255,0.0444656650307736,0.0377652610513361,"Rb1/Smc5",2
"GO:0099011","GO:0099011","neuronal dense core vesicle exocytosis","2/146","14/28832",0.142857142857143,28.2113502935421,7.26529873416041,0.00222680776029255,0.0444656650307736,0.0377652610513361,"Unc13c/Rims1",2
"GO:0042274","GO:0042274","ribosomal small subunit biogenesis","4/146","108/28832",0.037037037037037,7.3140537798072,4.68995827853542,0.00224941279409636,0.0444656650307736,0.0377652610513361,"Rps15a/Rps21/Nob1/Rps28",4
"GO:0001558","GO:0001558","regulation of cell growth","8/146","456/28832",0.0175438596491228,3.46455179043499,3.78456585191326,0.00232575525381933,0.0449780764931361,0.0382004586949207,"Rb1/Ulk2/Rims2/Cttn/D130043K22Rik/Rictor/Rims1/Ppt1",8
"GO:0009260","GO:0009260","ribonucleotide biosynthetic process","5/146","181/28832",0.0276243093922652,5.45523348217664,4.2895442051722,0.00233281597960386,0.0449780764931361,0.0382004586949207,"Nme7/Ndufa1/Ndufa7/mt-Atp8/mt-Nd6",5
"GO:0060074","GO:0060074","synapse maturation","3/146","52/28832",0.0576923076923077,11.3930453108535,5.35143656347977,0.00234428400730704,0.0449780764931361,0.0382004586949207,"Robo2/Pfn1/Palm",3
"GO:0014733","GO:0014733","regulation of skeletal muscle adaptation","2/146","15/28832",0.133333333333333,26.3305936073059,7.00064245654843,0.00256087823197737,0.0481888336536511,0.0409273960353468,"Ppp3ca/Gtf2ird1",2
"GO:0090281","GO:0090281","negative regulation of calcium ion import","2/146","15/28832",0.133333333333333,26.3305936073059,7.00064245654843,0.00256087823197737,0.0481888336536511,0.0409273960353468,"Ppp3r1/Ppp3ca",2
"GO:0022618","GO:0022618","protein-RNA complex assembly","5/146","186/28832",0.0268817204301075,5.30858742082781,4.20562621762271,0.00262417884816493,0.048909695293893,0.0415396330952624,"Rpl38/Snrpf/Ago3/Prpf18/Rps28",5
